"0","summary(model_data)"
"1",""
"1","      Year     "
"1","  Tree_name        "
"1","     Time          "
"1","     PLOT          "
"1","   SP_CODE         "
"1","        Trend   "
"1","  Stress_Level   "
"1","
"
"1"," Min.   :2024  "
"1"," Length:131        "
"1"," Length:131        "
"1"," Length:131        "
"1"," Length:131        "
"1"," decreasing:44  "
"1"," Min.   : 0.000  "
"1","
"
"1"," 1st Qu.:2025  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," stable    :28  "
"1"," 1st Qu.: 7.000  "
"1","
"
"1"," Median :2025  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," increasing:59  "
"1"," Median : 9.000  "
"1","
"
"1"," Mean   :2025  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                "
"1"," Mean   : 7.809  "
"1","
"
"1"," 3rd Qu.:2025  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                "
"1"," 3rd Qu.:10.000  "
"1","
"
"1"," Max.   :2025  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                "
"1"," Max.   :10.000  "
"1","
"
"1","               "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                "
"1","                 "
"1","
"
"1",""
"1","      DBH        "
"1","     Height      "
"1","      LWC         "
"1","      RWC        "
"1","       LT        "
"1","       WP         "
"1","      LDMC       "
"1","
"
"1"," Min.   : 33.20  "
"1"," Min.   : 2.400  "
"1"," Min.   :0.04485  "
"1"," Min.   :0.1422  "
"1"," Min.   :0.1333  "
"1"," Min.   :-5.9420  "
"1"," Min.   :0.1057  "
"1","
"
"1"," 1st Qu.: 94.25  "
"1"," 1st Qu.: 7.599  "
"1"," 1st Qu.:0.44588  "
"1"," 1st Qu.:0.7719  "
"1"," 1st Qu.:0.5167  "
"1"," 1st Qu.:-3.1450  "
"1"," 1st Qu.:0.4540  "
"1","
"
"1"," Median :125.20  "
"1"," Median :15.100  "
"1"," Median :0.49991  "
"1"," Median :0.8080  "
"1"," Median :0.7347  "
"1"," Median :-2.4750  "
"1"," Median :0.5008  "
"1","
"
"1"," Mean   :141.17  "
"1"," Mean   :15.597  "
"1"," Mean   :0.49860  "
"1"," Mean   :0.7949  "
"1"," Mean   :0.8176  "
"1"," Mean   :-2.6129  "
"1"," Mean   :0.5294  "
"1","
"
"1"," 3rd Qu.:186.45  "
"1"," 3rd Qu.:21.000  "
"1"," 3rd Qu.:0.55120  "
"1"," 3rd Qu.:0.8593  "
"1"," 3rd Qu.:1.1375  "
"1"," 3rd Qu.:-1.8702  "
"1"," 3rd Qu.:0.5565  "
"1","
"
"1"," Max.   :341.00  "
"1"," Max.   :39.880  "
"1"," Max.   :0.89434  "
"1"," Max.   :1.1614  "
"1"," Max.   :2.3952  "
"1"," Max.   :-0.7464  "
"1"," Max.   :1.7811  "
"1","
"
"1","                 "
"1","                 "
"1","                  "
"1"," NA's   :104     "
"1"," NA's   :41      "
"1","                  "
"1","                 "
"1","
"
"1",""
"1","      z_LWC.V1      "
"1","      z_LDMC.V1     "
"1","      z_DBH.V1      "
"1","     z_Height.V1     "
"1","      z_RWC.V1     "
"1","      z_LT.V1      "
"1","
"
"1"," Min.   :-3.618804  "
"1"," Min.   :-2.101780  "
"1"," Min.   :-1.665631  "
"1"," Min.   :-1.4138467  "
"1"," Min.   :-3.06126  "
"1"," Min.   :-1.58212  "
"1","
"
"1"," 1st Qu.:-0.391803  "
"1"," 1st Qu.:-0.385250  "
"1"," 1st Qu.:-0.695362  "
"1"," 1st Qu.:-0.8607088  "
"1"," 1st Qu.:-0.02093  "
"1"," 1st Qu.:-0.72428  "
"1","
"
"1"," Median : 0.043046  "
"1"," Median :-0.154735  "
"1"," Median :-0.203474  "
"1"," Median :-0.0626279  "
"1"," Median : 0.15356  "
"1"," Median :-0.23644  "
"1","
"
"1"," Mean   : 0.032432  "
"1"," Mean   :-0.013819  "
"1"," Mean   : 0.050304  "
"1"," Mean   :-0.0097427  "
"1"," Mean   : 0.09017  "
"1"," Mean   :-0.05082  "
"1","
"
"1"," 3rd Qu.: 0.455754  "
"1"," 3rd Qu.: 0.119846  "
"1"," 3rd Qu.: 0.769973  "
"1"," 3rd Qu.: 0.5651036  "
"1"," 3rd Qu.: 0.40137  "
"1"," 3rd Qu.: 0.66503  "
"1","
"
"1"," Max.   : 3.216893  "
"1"," Max.   : 6.154242  "
"1"," Max.   : 3.226238  "
"1"," Max.   : 2.5738445  "
"1"," Max.   : 1.85994  "
"1"," Max.   : 3.47947  "
"1","
"
"1","                    "
"1","                    "
"1","                    "
"1","                     "
"1"," NA's   :104       "
"1"," NA's   :41        "
"1","
"
"1",""
"1","       z_WP.V1       "
"1","  fitted.decreasing       fitted.stable       fitted.increasing  "
"1","
"
"1"," Min.   :-3.1178320  "
"1"," Min.   :0.1189674     Min.   :0.13431392    Min.   :0.2613789   "
"1","
"
"1"," 1st Qu.:-0.5236725  "
"1"," 1st Qu.:0.2675988     1st Qu.:0.21021193    1st Qu.:0.3740452   "
"1","
"
"1"," Median : 0.0977386  "
"1"," Median :0.3438170     Median :0.22256353    Median :0.4317469   "
"1","
"
"1"," Mean   :-0.0301594  "
"1"," Mean   :0.3331070     Mean   :0.21378000    Mean   :0.4531130   "
"1","
"
"1"," 3rd Qu.: 0.6586316  "
"1"," 3rd Qu.:0.3998343     3rd Qu.:0.22551631    3rd Qu.:0.5214331   "
"1","
"
"1"," Max.   : 1.7009792  "
"1"," Max.   :0.5294052     Max.   :0.22627896    Max.   :0.7467187   "
"1","
"
"1","                     "
"1","                                                                 "
"1","
"
